# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice 1.8kB packages/omo-codex/plugin/components/lazycodex-executor-verify/dist/state.js
npm notice 1.3kB packages/omo-codex/plugin/components/lazycodex-executor-verify/dist/types.d.ts
npm notice 51B packages/omo-codex/plugin/components/lazycodex-executor-verify/dist/types.js
npm notice 377B packages/omo-codex/plugin/components/lazycodex-executor-verify/hooks/hooks.json
npm notice 953B packages/omo-codex/plugin/components/lazycodex-executor-verify/package.json
npm notice 1.5kB packages/omo-codex/plugin/components/lazycodex-executor-verify/src/cli.ts
npm notice 5.1kB packages/omo-codex/plugin/components/lazycodex-executor-verify/src/codex-hook.ts
npm notice 485B packages/omo-codex/plugin/components/lazycodex-executor-verify/src/directive.ts
npm notice 270B packages/omo-codex/plugin/components/lazycodex-executor-verify/src/index.ts
npm notice 2.1kB packages/omo-codex/plugin/components/lazycodex-executor-verify/src/state.ts
npm notice 1.2kB packages/omo-codex/plugin/components/lazycodex-executor-verify/src/types.ts
npm notice 3.6kB packages/omo-codex/plugin/components/lazycodex-executor-verify/test/cli.test.ts
npm notice 12.9kB packages/omo-codex/plugin/components/lazycodex-executor-verify/test/codex-hook.test.ts
npm notice 233B packages/omo-codex/plugin/components/lazycodex-executor-verify/tsconfig.build.json
npm notice 748B packages/omo-codex/plugin/components/lazycodex-executor-verify/tsconfig.json
npm notice 187B packages/omo-codex/plugin/components/lazycodex-executor-verify/vitest.config.ts
npm notice 667B packages/omo-codex/plugin/components/lcx/skills/lcx-contribute-bug-fix/agents/openai.yaml
npm notice 2.9kB packages/omo-codex/plugin/components/lcx/skills/lcx-contribute-bug-fix/scripts/create-pr-body.mjs
npm notice 11.3kB packages/omo-codex/plugin/components/lcx/skills/lcx-contribute-bug-fix/SKILL.md
npm notice 643B packages/omo-codex/plugin/components/lcx/skills/lcx-doctor/agents/openai.yaml
npm notice 9.0kB packages/omo-codex/plugin/components/lcx/skills/lcx-doctor/SKILL.md
npm notice 691B packages/omo-codex/plugin/components/lcx/skills/lcx-report-bug/agents/openai.yaml
npm notice 12.1kB packages/omo-codex/plugin/components/lcx/skills/lcx-report-bug/SKILL.md
npm notice 301B packages/omo-codex/plugin/components/lsp/.gitattributes
npm notice 1.0kB packages/omo-codex/plugin/components/lsp/.github/branch-ruleset.json
npm notice 16B packages/omo-codex/plugin/components/lsp/.github/CODEOWNERS
npm notice 225B packages/omo-codex/plugin/components/lsp/.github/dependabot.yml
npm notice 588B packages/omo-codex/plugin/components/lsp/.github/ISSUE_TEMPLATE/bug.yml
npm notice 443B packages/omo-codex/plugin/components/lsp/.github/ISSUE_TEMPLATE/feature.yml
npm notice 45B packages/omo-codex/plugin/components/lsp/.github/pull_request_template.md
npm notice 1.1kB packages/omo-codex/plugin/components/lsp/.github/workflows/ci.yml
npm notice 1.3kB packages/omo-codex/plugin/components/lsp/.github/workflows/publish.yml
npm notice 163B packages/omo-codex/plugin/components/lsp/.mcp.json
npm notice 1.1kB packages/omo-codex/plugin/components/lsp/AGENTS.md
npm notice 964B packages/omo-codex/plugin/components/lsp/biome.json
npm notice 1.6kB packages/omo-codex/plugin/components/lsp/CHANGELOG.md
npm notice 1.7kB packages/omo-codex/plugin/components/lsp/dist/.omo-runtime-manifest.json
npm notice 31B packages/omo-codex/plugin/components/lsp/dist/cli.d.ts
npm notice 210.0kB packages/omo-codex/plugin/components/lsp/dist/cli.js
npm notice 178B packages/omo-codex/plugin/components/lsp/dist/codex-hook-cli.d.ts
npm notice 1.1kB packages/omo-codex/plugin/components/lsp/dist/codex-hook-cli.js
npm notice 1.1kB packages/omo-codex/plugin/components/lsp/dist/codex-hook.d.ts
npm notice 7.0kB packages/omo-codex/plugin/components/lsp/dist/codex-hook.js
npm notice 160B packages/omo-codex/plugin/components/lsp/dist/daemon-cli-path.d.ts
npm notice 2.5kB packages/omo-codex/plugin/components/lsp/dist/daemon-cli-path.js
npm notice 591B packages/omo-codex/plugin/components/lsp/dist/lsp-session-state.d.ts
npm notice 2.8kB packages/omo-codex/plugin/components/lsp/dist/lsp-session-state.js
npm notice 229B packages/omo-codex/plugin/components/lsp/dist/mutated-file-paths.d.ts
npm notice 2.7kB packages/omo-codex/plugin/components/lsp/dist/mutated-file-paths.js
npm notice 646B packages/omo-codex/plugin/components/lsp/hooks/hooks.json
npm notice 1.1kB packages/omo-codex/plugin/components/lsp/LICENSE
npm notice 158B packages/omo-codex/plugin/components/lsp/NOTICE
npm notice 1.8kB packages/omo-codex/plugin/components/lsp/package.json
npm notice 4.4kB packages/omo-codex/plugin/components/lsp/README.md
npm notice 3.6kB packages/omo-codex/plugin/components/lsp/scripts/build-lsp-daemon.mjs
npm notice 3.4kB packages/omo-codex/plugin/components/lsp/scripts/build-lsp-daemon.test.mjs
npm notice 2.7kB packages/omo-codex/plugin/components/lsp/scripts/build-lsp-tools.mjs
npm notice 4.9kB packages/omo-codex/plugin/components/lsp/scripts/build-lsp-tools.test.mjs
npm notice 6.2kB packages/omo-codex/plugin/components/lsp/scripts/build-runtime.mjs
npm notice 2.3kB packages/omo-codex/plugin/components/lsp/scripts/build-runtime.test.mjs
npm notice 199B packages/omo-codex/plugin/components/lsp/scripts/clean-dist.mjs
npm notice 362B packages/omo-codex/plugin/components/lsp/scripts/test.mjs
npm notice 1.2kB packages/omo-codex/plugin/components/lsp/skills/lsp/SKILL.md
npm notice 1.4kB packages/omo-codex/plugin/components/lsp/src/cli.ts
npm notice 1.2kB packages/omo-codex/plugin/components/lsp/src/codex-hook-cli.ts
npm notice 7.8kB packages/omo-codex/plugin/components/lsp/src/codex-hook.ts
npm notice 2.6kB packages/omo-codex/plugin/components/lsp/src/daemon-cli-path.ts
npm notice 3.2kB packages/omo-codex/plugin/components/lsp/src/lsp-session-state.ts
npm notice 2.9kB packages/omo-codex/plugin/components/lsp/src/mutated-file-paths.ts
npm notice 1.7kB packages/omo-codex/plugin/components/lsp/test/codex-hook-cli.test.ts
npm notice 1.8kB packages/omo-codex/plugin/components/lsp/test/codex-hook-errors.test.ts
npm notice 8.8kB packages/omo-codex/plugin/components/lsp/test/codex-hook-unavailable.test.ts
npm notice 13.2kB packages/omo-codex/plugin/components/lsp/test/codex-hook.test.ts
npm notice 15B packages/omo-codex/plugin/components/lsp/test/fixtures/broken.py
npm notice 538B packages/omo-codex/plugin/components/lsp/test/fixtures/post-tool-use.json
npm notice 3.9kB packages/omo-codex/plugin/components/lsp/test/package-smoke.test.ts
npm notice 233B packages/omo-codex/plugin/components/lsp/tsconfig.build.json
npm notice 724B packages/omo-codex/plugin/components/lsp/tsconfig.json
npm notice 170B packages/omo-codex/plugin/components/lsp/vitest.config.ts
npm notice 35B packages/omo-codex/plugin/components/rules/.codex-plugin/plugin.json
npm notice 301B packages/omo-codex/plugin/components/rules/.gitattributes
npm notice 1.0kB packages/omo-codex/plugin/components/rules/.github/branch-ruleset.json
npm notice 312B packages/omo-codex/plugin/components/rules/.github/CODEOWNERS
npm notice 331B packages/omo-codex/plugin/components/rules/.github/dependabot.yml
npm notice 1.1kB packages/omo-codex/plugin/components/rules/.github/ISSUE_TEMPLATE/bug.yml
npm notice 633B packages/omo-codex/plugin/components/rules/.github/ISSUE_TEMPLATE/feature.yml
npm notice 588B packages/omo-codex/plugin/components/rules/.github/pull_request_template.md
npm notice 929B packages/omo-codex/plugin/components/rules/.github/workflows/ci.yml
npm notice 1.1kB packages/omo-codex/plugin/components/rules/.github/workflows/publish.yml
npm notice 1.5kB packages/omo-codex/plugin/components/rules/AGENTS.md
npm notice 964B packages/omo-codex/plugin/components/rules/biome.json
npm notice 10.1kB packages/omo-codex/plugin/components/rules/bundled-rules/hephaestus/gpt-5.5.md
npm notice 11.6kB packages/omo-codex/plugin/components/rules/bundled-rules/hephaestus/gpt-5.6.md
npm notice 745B packages/omo-codex/plugin/components/rules/bundled-rules/windows-git-bash.md
npm notice 1.2kB packages/omo-codex/plugin/components/rules/CHANGELOG.md
npm notice 155.6kB packages/omo-codex/plugin/components/rules/dist/cli.js
npm notice 1.1kB packages/omo-codex/plugin/components/rules/hooks/hooks.json
npm notice 1.1kB packages/omo-codex/plugin/components/rules/LICENSE
npm notice 837B packages/omo-codex/plugin/components/rules/NOTICE
npm notice 1.6kB packages/omo-codex/plugin/components/rules/package.json
npm notice 4.4kB packages/omo-codex/plugin/components/rules/README.md
npm notice 8.3kB packages/omo-codex/plugin/components/rules/scripts/bench-codex-rules.mjs
npm notice 1.1kB packages/omo-codex/plugin/components/rules/skills/rules/SKILL.md
npm notice 5.1kB packages/omo-codex/plugin/components/rules/src/cli.ts
npm notice 124B packages/omo-codex/plugin/components/rules/src/codex-hook-options.ts
npm notice 8.8kB packages/omo-codex/plugin/components/rules/src/codex-hook.ts
npm notice 4.3kB packages/omo-codex/plugin/components/rules/src/config.ts
npm notice 880B packages/omo-codex/plugin/components/rules/src/context-pressure.ts
npm notice 1.5kB packages/omo-codex/plugin/components/rules/src/debug-log.ts
npm notice 2.7kB packages/omo-codex/plugin/components/rules/src/dynamic-target-fingerprints.ts
npm notice 591B packages/omo-codex/plugin/components/rules/src/event-budget.ts
npm notice 1.3kB packages/omo-codex/plugin/components/rules/src/hook-output.ts
npm notice 894B packages/omo-codex/plugin/components/rules/src/path-utils.ts
npm notice 8.9kB packages/omo-codex/plugin/components/rules/src/persistent-cache.ts
npm notice 4.2kB packages/omo-codex/plugin/components/rules/src/post-compact-budget.ts
npm notice 530B packages/omo-codex/plugin/components/rules/src/post-compact-claim.ts
npm notice 1.4kB packages/omo-codex/plugin/components/rules/src/post-compact-directive.ts
npm notice 1.4kB packages/omo-codex/plugin/components/rules/src/post-compact-state.ts
npm notice 1.2kB packages/omo-codex/plugin/components/rules/src/rules-engine-factory.ts
npm notice 1.3kB packages/omo-codex/plugin/components/rules/src/session-state-lock.ts
npm notice 5.9kB packages/omo-codex/plugin/components/rules/src/static-injection.ts
npm notice 5.4kB packages/omo-codex/plugin/components/rules/src/tool-paths.ts
npm notice 2.2kB packages/omo-codex/plugin/components/rules/src/transcript-rule-filter.ts
npm notice 2.7kB packages/omo-codex/plugin/components/rules/src/transcript-search.ts
npm notice 3.8kB packages/omo-codex/plugin/components/rules/test/agent-doc-sources.test.ts
npm notice 4.0kB packages/omo-codex/plugin/components/rules/test/bundled-rules-priority.test.ts
npm notice 10.3kB packages/omo-codex/plugin/components/rules/test/bundled-rules.test.ts
npm notice 6.2kB packages/omo-codex/plugin/components/rules/test/codex-hook-context-pressure.test.ts
npm notice 3.3kB packages/omo-codex/plugin/components/rules/test/codex-hook-performance.test.ts
npm notice 5.0kB packages/omo-codex/plugin/components/rules/test/codex-hook-post-compact-budget.test.ts
npm notice 6.1kB packages/omo-codex/plugin/components/rules/test/codex-hook-post-compact-context.test.ts
npm notice 10.0kB packages/omo-codex/plugin/components/rules/test/codex-hook-post-compact-dedup.test.ts
npm notice 8.3kB packages/omo-codex/plugin/components/rules/test/codex-hook-post-compact-directive.test.ts
npm notice 1.5kB packages/omo-codex/plugin/components/rules/test/codex-hook-post-compact-lock.test.ts
npm notice 2.8kB packages/omo-codex/plugin/components/rules/test/codex-hook-post-compact-process.test.ts
npm notice 26.3kB packages/omo-codex/plugin/components/rules/test/codex-hook.test.ts
npm notice 674B packages/omo-codex/plugin/components/rules/test/config.test.ts
npm notice 2.8kB packages/omo-codex/plugin/components/rules/test/dynamic-target-fingerprints.test.ts
npm notice 10.3kB packages/omo-codex/plugin/components/rules/test/engine.test.ts
npm notice 5.6kB packages/omo-codex/plugin/components/rules/test/event-budget.test.ts
npm notice 3.6kB packages/omo-codex/plugin/components/rules/test/finder.test.ts
npm notice 7.4kB packages/omo-codex/plugin/components/rules/test/formatter.test.ts
npm notice 4.2kB packages/omo-codex/plugin/components/rules/test/hephaestus-model-variant.test.ts
npm notice 2.2kB packages/omo-codex/plugin/components/rules/test/hook-output.test.ts
npm notice 6.1kB packages/omo-codex/plugin/components/rules/test/matcher.test.ts
npm notice 2.6kB packages/omo-codex/plugin/components/rules/test/package-smoke.test.ts
npm notice 4.1kB packages/omo-codex/plugin/components/rules/test/parser.test.ts
npm notice 2.2kB packages/omo-codex/plugin/components/rules/test/persistent-cache.test.ts
npm notice 8.3kB packages/omo-codex/plugin/components/rules/test/post-compact-budget.test.ts
npm notice 5.9kB packages/omo-codex/plugin/components/rules/test/post-compact-test-fixture.ts
npm notice 3.5kB packages/omo-codex/plugin/components/rules/test/rules-engine-consumption.test.ts
npm notice 2.1kB packages/omo-codex/plugin/components/rules/test/scanner.test.ts
npm notice 1.6kB packages/omo-codex/plugin/components/rules/test/sources.test.ts
npm notice 4.6kB packages/omo-codex/plugin/components/rules/test/tool-paths.test.ts
npm notice 5.9kB packages/omo-codex/plugin/components/rules/test/windows-git-bash-bundled-rule.test.ts
npm notice 233B packages/omo-codex/plugin/components/rules/tsconfig.build.json
npm notice 724B packages/omo-codex/plugin/components/rules/tsconfig.json
npm notice 136B packages/omo-codex/plugin/components/rules/vitest.config.ts
npm notice 301B packages/omo-codex/plugin/components/start-work-continuation/.gitattributes
npm notice 2.9kB packages/omo-codex/plugin/components/start-work-continuation/AGENTS.md
npm notice 964B packages/omo-codex/plugin/components/start-work-continuation/biome.json
npm notice 101B packages/omo-codex/plugin/components/start-work-continuation/CHANGELOG.md
npm notice 9.7kB packages/omo-codex/plugin/components/start-work-continuation/directive.md
npm notice 14.8kB packages/omo-codex/plugin/components/start-work-continuation/dist/cli.js
npm notice 595B packages/omo-codex/plugin/components/start-work-continuation/hooks/hooks.json
npm notice 1.1kB packages/omo-codex/plugin/components/start-work-continuation/LICENSE
npm notice 156B packages/omo-codex/plugin/components/start-work-continuation/NOTICE
npm notice 1.4kB packages/omo-codex/plugin/components/start-work-continuation/package.json
npm notice 3.4kB packages/omo-codex/plugin/components/start-work-continuation/README.md
npm notice 6.2kB packages/omo-codex/plugin/components/start-work-continuation/src/boulder-reader.ts
npm notice 1.5kB packages/omo-codex/plugin/components/start-work-continuation/src/cli.ts
npm notice 4.4kB packages/omo-codex/plugin/components/start-work-continuation/src/codex-hook.ts
npm notice 170B packages/omo-codex/plugin/components/start-work-continuation/src/directive.ts
npm notice 353B packages/omo-codex/plugin/components/start-work-continuation/src/index.ts
npm notice 5.1kB packages/omo-codex/plugin/components/start-work-continuation/src/plan-checklist.ts
npm notice 649B packages/omo-codex/plugin/components/start-work-continuation/src/types.ts
npm notice 12.7kB packages/omo-codex/plugin/components/start-work-continuation/test/boulder-reader.test.ts
npm notice 5.0kB packages/omo-codex/plugin/components/start-work-continuation/test/cli.test.ts
npm notice 11.7kB packages/omo-codex/plugin/components/start-work-continuation/test/codex-hook.test.ts
npm notice 501B packages/omo-codex/plugin/components/start-work-continuation/test/fixtures/boulder-completed.json
npm notice 750B packages/omo-codex/plugin/components/start-work-continuation/test/fixtures/boulder-mixed-platforms.json
npm notice 499B packages/omo-codex/plugin/components/start-work-continuation/test/fixtures/boulder-single-codex-work.json
npm notice 49B packages/omo-codex/plugin/components/start-work-continuation/test/fixtures/plan-all-done.md
npm notice 446B packages/omo-codex/plugin/components/start-work-continuation/test/fixtures/plan-scaffold.md
npm notice 183B packages/omo-codex/plugin/components/start-work-continuation/test/fixtures/plan-with-nested-checkboxes.md
npm notice 68B packages/omo-codex/plugin/components/start-work-continuation/test/fixtures/plan-with-unchecked.md
npm notice 233B packages/omo-codex/plugin/components/start-work-continuation/tsconfig.build.json
npm notice 748B packages/omo-codex/plugin/components/start-work-continuation/tsconfig.json
npm notice 187B packages/omo-codex/plugin/components/start-work-continuation/vitest.config.ts
npm notice 7.9kB packages/omo-codex/plugin/components/teammode/AGENTS.md
npm notice 4.2kB packages/omo-codex/plugin/components/teammode/dist/cli.js
npm notice 338B packages/omo-codex/plugin/components/teammode/hooks/hooks.json
npm notice 681B packages/omo-codex/plugin/components/teammode/package.json
npm notice 11.4kB packages/omo-codex/plugin/components/teammode/skills/teammode/scripts/team-guide.mjs
npm notice 19.0kB packages/omo-codex/plugin/components/teammode/skills/teammode/scripts/team-state.mjs
npm notice 2.3kB packages/omo-codex/plugin/components/teammode/skills/teammode/scripts/team-transport.mjs
npm notice 4.9kB packages/omo-codex/plugin/components/teammode/skills/teammode/scripts/team-worktree.mjs
npm notice 15.7kB packages/omo-codex/plugin/components/teammode/skills/teammode/scripts/team.mjs
npm notice 21.1kB packages/omo-codex/plugin/components/teammode/skills/teammode/SKILL.md
npm notice 349B packages/omo-codex/plugin/components/teammode/src/cli.ts
npm notice 4.9kB packages/omo-codex/plugin/components/teammode/src/codex-hook.ts
npm notice 5.2kB packages/omo-codex/plugin/components/teammode/test/thread-title-hook.test.ts
npm notice 1.7kB packages/omo-codex/plugin/components/teammode/test/v2-spawn-schema.test.ts
npm notice 672B packages/omo-codex/plugin/components/teammode/tsconfig.json
npm notice 2.1kB packages/omo-codex/plugin/components/telemetry/AGENTS.md
npm notice 1.2kB packages/omo-codex/plugin/components/telemetry/biome.json
npm notice 204.6kB packages/omo-codex/plugin/components/telemetry/dist/cli.js
npm notice 202.4kB packages/omo-codex/plugin/components/telemetry/dist/posthog.js
npm notice 274B packages/omo-codex/plugin/components/telemetry/hooks/hooks.json
npm notice 1.1kB packages/omo-codex/plugin/components/telemetry/LICENSE
npm notice 240B packages/omo-codex/plugin/components/telemetry/NOTICE
npm notice 1.5kB packages/omo-codex/plugin/components/telemetry/package.json
npm notice 3.9kB packages/omo-codex/plugin/components/telemetry/README.md
npm notice 1.9kB packages/omo-codex/plugin/components/telemetry/src/cli.ts
npm notice 2.0kB packages/omo-codex/plugin/components/telemetry/src/codex-hook.ts
npm notice 3.8kB packages/omo-codex/plugin/components/telemetry/src/posthog.ts
npm notice 2.7kB packages/omo-codex/plugin/components/telemetry/src/product-identity.ts
npm notice 3.7kB packages/omo-codex/plugin/components/telemetry/test/codex-hook-diagnostics.test.ts
npm notice 8.0kB packages/omo-codex/plugin/components/telemetry/test/codex-hook.test.ts
npm notice 3.9kB packages/omo-codex/plugin/components/telemetry/test/diagnostics.test.ts
npm notice 233B packages/omo-codex/plugin/components/telemetry/tsconfig.build.json
npm notice 724B packages/omo-codex/plugin/components/telemetry/tsconfig.json
npm notice 136B packages/omo-codex/plugin/components/telemetry/vitest.config.ts
npm notice 5.3kB packages/omo-codex/plugin/components/test-support/package-smoke-fixture.ts
npm notice 3.4kB packages/omo-codex/plugin/components/ultrawork/AGENTS.md
npm notice 3.1kB packages/omo-codex/plugin/components/ultrawork/agents/explorer.toml
npm notice 2.1kB packages/omo-codex/plugin/components/ultrawork/agents/lazycodex-clone-fidelity-reviewer.toml
npm notice 2.8kB packages/omo-codex/plugin/components/ultrawork/agents/lazycodex-code-reviewer.toml
npm notice 3.3kB packages/omo-codex/plugin/components/ultrawork/agents/lazycodex-gate-reviewer.toml
npm notice 1.9kB packages/omo-codex/plugin/components/ultrawork/agents/lazycodex-qa-executor.toml
npm notice 1.7kB packages/omo-codex/plugin/components/ultrawork/agents/lazycodex-worker-high.toml
npm notice 1.7kB packages/omo-codex/plugin/components/ultrawork/agents/lazycodex-worker-low.toml
npm notice 1.7kB packages/omo-codex/plugin/components/ultrawork/agents/lazycodex-worker-medium.toml
npm notice 6.5kB packages/omo-codex/plugin/components/ultrawork/agents/librarian.toml
npm notice 2.8kB packages/omo-codex/plugin/components/ultrawork/agents/metis.toml
npm notice 3.1kB packages/omo-codex/plugin/components/ultrawork/agents/momus.toml
npm notice 8.8kB packages/omo-codex/plugin/components/ultrawork/agents/plan.toml
npm notice 964B packages/omo-codex/plugin/components/ultrawork/biome.json
npm notice 5.0kB packages/omo-codex/plugin/components/ultrawork/CHANGELOG.md
npm notice 26.6kB packages/omo-codex/plugin/components/ultrawork/directive.md
npm notice 7.4kB packages/omo-codex/plugin/components/ultrawork/dist/cli.js
npm notice 282B packages/omo-codex/plugin/components/ultrawork/hooks/hooks.json
npm notice 1.1kB packages/omo-codex/plugin/components/ultrawork/LICENSE
npm notice 142B packages/omo-codex/plugin/components/ultrawork/NOTICE
npm notice 1.5kB packages/omo-codex/plugin/components/ultrawork/package.json
npm notice 6.8kB packages/omo-codex/plugin/components/ultrawork/README.md
npm notice 1.1kB packages/omo-codex/plugin/components/ultrawork/scripts/sync-directive.mjs
npm notice 26.9kB packages/omo-codex/plugin/components/ultrawork/skills/ultrawork/SKILL.md
npm notice 323B packages/omo-codex/plugin/components/ultrawork/skills/ulw-plan/agents/openai.yaml
npm notice 26.3kB packages/omo-codex/plugin/components/ultrawork/skills/ulw-plan/references/full-workflow.md
npm notice 4.7kB packages/omo-codex/plugin/components/ultrawork/skills/ulw-plan/references/intent-clear.md
npm notice 5.9kB packages/omo-codex/plugin/components/ultrawork/skills/ulw-plan/references/intent-unclear.md
npm notice 13.4kB packages/omo-codex/plugin/components/ultrawork/skills/ulw-plan/scripts/scaffold-plan.mjs
npm notice 14.6kB packages/omo-codex/plugin/components/ultrawork/skills/ulw-plan/SKILL.md
npm notice 1.2kB packages/omo-codex/plugin/components/ultrawork/src/cli.ts
npm notice 4.6kB packages/omo-codex/plugin/components/ultrawork/src/codex-hook.ts
npm notice 151B packages/omo-codex/plugin/components/ultrawork/src/directive.ts
npm notice 2.2kB packages/omo-codex/plugin/components/ultrawork/src/skill-pointer.ts
npm notice 2.8kB packages/omo-codex/plugin/components/ultrawork/test/codex-hook-test-helpers.ts
npm notice 6.1kB packages/omo-codex/plugin/components/ultrawork/test/codex-hook-trigger-policy.test.ts
npm notice 10.6kB packages/omo-codex/plugin/components/ultrawork/test/codex-hook.test.ts
npm notice 965B packages/omo-codex/plugin/components/ultrawork/test/directive-source.test.ts
npm notice 1.7kB packages/omo-codex/plugin/components/ultrawork/test/package-smoke.test.ts
npm notice 3.0kB packages/omo-codex/plugin/components/ultrawork/test/skill-pointer.test.ts
npm notice 233B packages/omo-codex/plugin/components/ultrawork/tsconfig.build.json
npm notice 724B packages/omo-codex/plugin/components/ultrawork/tsconfig.json
npm notice 301B packages/omo-codex/plugin/components/ulw-loop/.gitattributes
npm notice 1.5kB packages/omo-codex/plugin/components/ulw-loop/AGENTS.md
npm notice 964B packages/omo-codex/plugin/components/ulw-loop/biome.json
npm notice 3.3kB packages/omo-codex/plugin/components/ulw-loop/CHANGELOG.md
npm notice 26.6kB packages/omo-codex/plugin/components/ulw-loop/directive.md
npm notice 942B packages/omo-codex/plugin/components/ulw-loop/dist/checkpoint-continuation.d.ts
npm notice 3.2kB packages/omo-codex/plugin/components/ulw-loop/dist/checkpoint-continuation.js
npm notice 651B packages/omo-codex/plugin/components/ulw-loop/dist/checkpoint-reconciliation.d.ts
npm notice 4.6kB packages/omo-codex/plugin/components/ulw-loop/dist/checkpoint-reconciliation.js
npm notice 755B packages/omo-codex/plugin/components/ulw-loop/dist/checkpoint.d.ts
npm notice 10.0kB packages/omo-codex/plugin/components/ulw-loop/dist/checkpoint.js
npm notice 983B packages/omo-codex/plugin/components/ulw-loop/dist/cli-arg-parser.d.ts
npm notice 4.4kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-arg-parser.js
npm notice 439B packages/omo-codex/plugin/components/ulw-loop/dist/cli-commands.d.ts
npm notice 3.9kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-commands.js
npm notice 1.7kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-output.d.ts
npm notice 3.9kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-output.js
npm notice 1.2kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-steering.d.ts
npm notice 16.7kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-steering.js
npm notice 1.1kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-subcommands.d.ts
npm notice 7.5kB packages/omo-codex/plugin/components/ulw-loop/dist/cli-subcommands.js
npm notice 31B packages/omo-codex/plugin/components/ulw-loop/dist/cli.d.ts
npm notice 153.7kB packages/omo-codex/plugin/components/ulw-loop/dist/cli.js
npm notice 432B packages/omo-codex/plugin/components/ulw-loop/dist/codex-goal-instruction.d.ts
npm notice 7.5kB packages/omo-codex/plugin/components/ulw-loop/dist/codex-goal-instruction.js
npm notice 1.2kB packages/omo-codex/plugin/components/ulw-loop/dist/codex-goal-snapshot.d.ts
npm notice 4.4kB packages/omo-codex/plugin/components/ulw-loop/dist/codex-goal-snapshot.js
npm notice 1.6kB packages/omo-codex/plugin/components/ulw-loop/dist/codex-hook.d.ts
npm notice 5.8kB packages/omo-codex/plugin/components/ulw-loop/dist/codex-hook.js
npm notice 912B packages/omo-codex/plugin/components/ulw-loop/dist/command-types.d.ts
npm notice 11B packages/omo-codex/plugin/components/ulw-loop/dist/command-types.js
npm notice 1.8kB packages/omo-codex/plugin/components/ulw-loop/dist/constants.d.ts
npm notice 1.2kB packages/omo-codex/plugin/components/ulw-loop/dist/constants.js
npm notice 5.1kB packages/omo-codex/plugin/components/ulw-loop/dist/domain-types.d.ts
npm notice 11B packages/omo-codex/plugin/components/ulw-loop/dist/domain-types.js
npm notice 1.5kB packages/omo-codex/plugin/components/ulw-loop/dist/evidence.d.ts
npm notice 7.1kB packages/omo-codex/plugin/components/ulw-loop/dist/evidence.js
npm notice 1.4kB packages/omo-codex/plugin/components/ulw-loop/dist/goal-status.d.ts
npm notice 3.8kB packages/omo-codex/plugin/components/ulw-loop/dist/goal-status.js
npm notice 1.5kB packages/omo-codex/plugin/components/ulw-loop/dist/paths.d.ts
npm notice 3.4kB packages/omo-codex/plugin/components/ulw-loop/dist/paths.js
npm notice 1.5kB packages/omo-codex/plugin/components/ulw-loop/dist/plan-crud.d.ts
npm notice 6.8kB packages/omo-codex/plugin/components/ulw-loop/dist/plan-crud.js
npm notice 547B packages/omo-codex/plugin/components/ulw-loop/dist/plan-goal-factory.d.ts
npm notice 4.0kB packages/omo-codex/plugin/components/ulw-loop/dist/plan-goal-factory.js
npm notice 1.3kB packages/omo-codex/plugin/components/ulw-loop/dist/plan-io.d.ts
npm notice 6.5kB packages/omo-codex/plugin/components/ulw-loop/dist/plan-io.js
npm notice 398B packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate-blockers.d.ts
npm notice 2.4kB packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate-blockers.js
npm notice 673B packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate-fields.d.ts
npm notice 1.6kB packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate-fields.js
npm notice 335B packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate-verdicts.d.ts
npm notice 821B packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate-verdicts.js
npm notice 648B packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate.d.ts
npm notice 10.1kB packages/omo-codex/plugin/components/ulw-loop/dist/quality-gate.js
npm notice 714B packages/omo-codex/plugin/components/ulw-loop/dist/review-blockers.d.ts
npm notice 4.1kB packages/omo-codex/plugin/components/ulw-loop/dist/review-blockers.js
npm notice 361B packages/omo-codex/plugin/components/ulw-loop/dist/runtime.d.ts
